[rosmaster.master][INFO] 2025-09-09 14:14:44,630: -PUB [/kelpie/command_input] /hardware http://10.237.54.207:45225/
[rosmaster.master][INFO] 2025-09-09 14:14:44,631: -SUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:44333/
[rosmaster.master][INFO] 2025-09-09 14:14:44,631: -SERVICE [/rosapi/node_details] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,631: -SERVICE [/hardware/get_loggers] /hardware rosrpc://10.237.54.207:43327
[rosmaster.master][INFO] 2025-09-09 14:14:44,632: -PUB [/rosout] /kelpie http://10.237.54.207:44333/
[rosmaster.master][INFO] 2025-09-09 14:14:44,632: -SERVICE [/rosapi/action_servers] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,633: -SERVICE [/hardware/set_logger_level] /hardware rosrpc://10.237.54.207:43327
[rosmaster.master][INFO] 2025-09-09 14:14:44,634: -PUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:44333/
[rosmaster.master][INFO] 2025-09-09 14:14:44,634: -SERVICE [/rosapi/topic_type] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,635: -SERVICE [/kelpie/get_loggers] /kelpie rosrpc://10.237.54.207:41361
[rosmaster.master][INFO] 2025-09-09 14:14:44,635: -SERVICE [/rosapi/service_type] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,636: -SERVICE [/kelpie/set_logger_level] /kelpie rosrpc://10.237.54.207:41361
[rosmaster.master][INFO] 2025-09-09 14:14:44,637: -SERVICE [/rosapi/publishers] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,638: -SERVICE [/rosapi/subscribers] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,639: -SERVICE [/rosapi/service_providers] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,639: -SERVICE [/rosapi/service_node] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,640: -SERVICE [/rosapi/service_host] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,640: -SERVICE [/rosapi/message_details] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,641: -SERVICE [/rosapi/service_request_details] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,642: -SERVICE [/rosapi/service_response_details] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,643: -SERVICE [/rosapi/set_param] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,644: -SERVICE [/rosapi/get_param] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,644: -SERVICE [/rosapi/has_param] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,645: -SERVICE [/rosapi/search_param] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,646: -SERVICE [/rosapi/delete_param] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,646: -SERVICE [/rosapi/get_param_names] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,647: -SERVICE [/rosapi/get_time] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,647: -SERVICE [/rosapi/topics_and_raw_types] /rosapi rosrpc://10.237.54.207:32999
[rosmaster.master][INFO] 2025-09-09 14:14:44,673: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:34873/', 'http://10.237.54.207:44333/', 'http://10.237.54.207:45225/', 'http://10.237.54.207:39093/']
[rosmaster.master][INFO] 2025-09-09 14:14:44,673: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:44333/ []
[rosmaster.master][INFO] 2025-09-09 14:14:44,677: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:34873/', 'http://10.237.54.207:44333/', 'http://10.237.54.207:45225/', 'http://10.237.54.207:39093/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:14:44,678: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:34873/', 'http://10.237.54.207:44333/', 'http://10.237.54.207:45225/']
[rosmaster.master][INFO] 2025-09-09 14:14:44,680: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:44333/ []: sec=0.01, exception=[Errno 111] Connection refused
[rosmaster.master][INFO] 2025-09-09 14:14:44,683: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:34873/', 'http://10.237.54.207:44333/', 'http://10.237.54.207:45225/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:14:44,684: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:44333/ []
[rosmaster.master][INFO] 2025-09-09 14:14:44,686: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:44333/ []: sec=0.00, exception=[Errno 111] Connection refused
[rosmaster.threadpool][ERROR] 2025-09-09 14:14:44,699: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1165, in single_request
    http_conn = self.send_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1278, in send_request
    self.send_content(connection, request_body)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1308, in send_content
    connection.endheaders(request_body)
  File "/usr/lib/python3.8/http/client.py", line 1251, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.8/http/client.py", line 1011, in _send_output
    self.send(msg)
  File "/usr/lib/python3.8/http/client.py", line 951, in send
    self.connect()
  File "/usr/lib/python3.8/http/client.py", line 922, in connect
    self.sock = self._create_connection(
  File "/usr/lib/python3.8/socket.py", line 808, in create_connection
    raise err
  File "/usr/lib/python3.8/socket.py", line 796, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

[rosmaster.threadpool][ERROR] 2025-09-09 14:14:44,700: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1165, in single_request
    http_conn = self.send_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1278, in send_request
    self.send_content(connection, request_body)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1308, in send_content
    connection.endheaders(request_body)
  File "/usr/lib/python3.8/http/client.py", line 1251, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.8/http/client.py", line 1011, in _send_output
    self.send(msg)
  File "/usr/lib/python3.8/http/client.py", line 951, in send
    self.connect()
  File "/usr/lib/python3.8/http/client.py", line 922, in connect
    self.sock = self._create_connection(
  File "/usr/lib/python3.8/socket.py", line 808, in create_connection
    raise err
  File "/usr/lib/python3.8/socket.py", line 796, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

[rosmaster.master][INFO] 2025-09-09 14:14:44,700: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:34873/', 'http://10.237.54.207:44333/']
[rosmaster.master][INFO] 2025-09-09 14:14:44,702: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:34873/', 'http://10.237.54.207:44333/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:14:44,702: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:34873/']
[rosmaster.master][INFO] 2025-09-09 14:14:44,704: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:34873/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:14:44,750: -PUB [/rosout] /JOYSTICK http://10.237.54.207:34873/
[rosmaster.master][INFO] 2025-09-09 14:14:44,752: -PUB [/diagnostics] /JOYSTICK http://10.237.54.207:34873/
[rosmaster.master][INFO] 2025-09-09 14:14:44,753: -PUB [/joy] /JOYSTICK http://10.237.54.207:34873/
[rosmaster.master][INFO] 2025-09-09 14:14:44,755: -SUB [/joy/set_feedback] /JOYSTICK http://10.237.54.207:34873/
[rosmaster.master][INFO] 2025-09-09 14:14:44,756: -SERVICE [/JOYSTICK/get_loggers] /JOYSTICK rosrpc://10.237.54.207:37637
[rosmaster.master][INFO] 2025-09-09 14:14:44,758: -SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK rosrpc://10.237.54.207:37637
[rosmaster.master][INFO] 2025-09-09 14:14:44,759: -CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:14:44,761: -CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:14:44,778: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ []
[rosmaster.master][INFO] 2025-09-09 14:14:44,780: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:27,068: +PARAM [/roslaunch/uris/host_10_237_54_207__37477] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,081: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,081: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,081: +PARAM [/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,082: +PARAM [/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,082: +PARAM [/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,082: +PARAM [/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,082: +PARAM [/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,083: +PARAM [/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,083: +PARAM [/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,083: +PARAM [/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,083: +PARAM [/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,084: +PARAM [/rosbridge_websocket/websocket_ping_interval] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,084: +PARAM [/rosbridge_websocket/websocket_ping_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,084: +PARAM [/rosbridge_websocket/websocket_external_port] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,084: +PARAM [/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,085: +PARAM [/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,085: +PARAM [/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,085: +PARAM [/rosbridge_websocket/bson_only_mode] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,085: +PARAM [/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,086: +PARAM [/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,086: +PARAM [/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,086: +PARAM [/JOYSTICK/autorepeat_rate] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,086: +PARAM [/JOYSTICK/joy_node/dev] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:15:27,438: +PUB [/rosout] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:27,446: +SERVICE [/JOYSTICK/get_loggers] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:27,449: +SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:27,450: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/']
[rosmaster.master][INFO] 2025-09-09 14:15:27,459: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:27,460: +PUB [/diagnostics] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:27,462: +CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:15:27,471: +PUB [/joy] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:27,492: +SUB [/joy/set_feedback] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:27,591: +CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:15:28,901: +PUB [/rosout] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,914: +SERVICE [/rosapi/get_loggers] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,918: +PUB [/rosout] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:28,920: +SERVICE [/rosapi/set_logger_level] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,931: +SERVICE [/kelpie/get_loggers] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:28,936: +SERVICE [/kelpie/set_logger_level] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:28,938: +SERVICE [/rosapi/topics] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,943: +SERVICE [/rosapi/topics_for_type] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,945: +SUB [/kelpie/imu] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:28,948: +SERVICE [/rosapi/services] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,952: +SERVICE [/rosapi/services_for_type] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,954: +SUB [/kelpie/leg_control/currents] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:28,958: +SERVICE [/rosapi/nodes] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,962: +SUB [/kelpie/battery/voltage] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:28,964: +SERVICE [/rosapi/node_details] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,965: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:40753/']
[rosmaster.master][INFO] 2025-09-09 14:15:28,968: +PUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:28,970: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:40753/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:28,971: +SERVICE [/rosapi/action_servers] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,971: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:40753/', 'http://10.237.54.207:37479/']
[rosmaster.master][INFO] 2025-09-09 14:15:28,975: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:40753/', 'http://10.237.54.207:37479/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:28,976: +SERVICE [/rosapi/topic_type] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,979: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:28,981: +SERVICE [/rosapi/service_type] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,985: +SERVICE [/rosapi/publishers] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,989: +SUB [/kelpie/command_input] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:28,990: +SERVICE [/rosapi/subscribers] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,993: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:28,994: +SERVICE [/rosapi/service_providers] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:28,998: +SERVICE [/rosapi/service_node] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,000: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,002: +SERVICE [/rosapi/service_host] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,004: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,006: +SERVICE [/rosapi/message_details] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,008: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,010: +SERVICE [/rosapi/service_request_details] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,013: +SERVICE [/rosapi/service_response_details] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,014: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,017: +SERVICE [/rosapi/set_param] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,019: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,022: +SERVICE [/rosapi/get_param] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,024: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,026: +SERVICE [/rosapi/has_param] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,029: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,031: +SERVICE [/rosapi/search_param] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,035: +SERVICE [/rosapi/delete_param] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,037: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,038: +SERVICE [/rosapi/get_param_names] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,042: +SERVICE [/rosapi/get_time] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,043: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,045: +SERVICE [/rosapi/topics_and_raw_types] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:29,049: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosapi
[rosmaster.master][INFO] 2025-09-09 14:15:29,050: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,055: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,059: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,063: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,066: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,072: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,078: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,083: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,089: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,093: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,097: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,103: +SUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:29,107: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,116: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,122: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,128: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,134: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:29,511: +PUB [/kelpie/leg_control/currents] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:29,514: +PUB [/kelpie/battery/voltage] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:29,517: +PUB [/kelpie/imu] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:29,576: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:37479/ ['http://10.237.54.207:43081/']
[rosmaster.master][INFO] 2025-09-09 14:15:29,584: +PUB [/rosout] /rosbridge_websocket http://10.237.54.207:42725/
[rosmaster.master][INFO] 2025-09-09 14:15:29,591: +SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket http://10.237.54.207:42725/
[rosmaster.master][INFO] 2025-09-09 14:15:29,593: +SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket http://10.237.54.207:42725/
[rosmaster.master][INFO] 2025-09-09 14:15:29,601: +PUB [/rosout] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:29,608: +SERVICE [/hardware/get_loggers] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:29,612: +SERVICE [/hardware/set_logger_level] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:29,613: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:37479/ ['http://10.237.54.207:43081/']: sec=0.04, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:29,615: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:37479/ ['http://10.237.54.207:43081/']
[rosmaster.master][INFO] 2025-09-09 14:15:29,621: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:37479/ ['http://10.237.54.207:43081/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:29,621: publisherUpdate[/kelpie/imu] -> http://10.237.54.207:37479/ ['http://10.237.54.207:43081/']
[rosmaster.master][INFO] 2025-09-09 14:15:29,639: publisherUpdate[/kelpie/imu] -> http://10.237.54.207:37479/ ['http://10.237.54.207:43081/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:29,640: +PUB [/client_count] /rosbridge_websocket http://10.237.54.207:42725/
[rosmaster.master][INFO] 2025-09-09 14:15:29,641: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:40753/', 'http://10.237.54.207:37479/', 'http://10.237.54.207:42725/']
[rosmaster.master][INFO] 2025-09-09 14:15:29,644: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:40753/', 'http://10.237.54.207:37479/', 'http://10.237.54.207:42725/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:29,645: +PUB [/connected_clients] /rosbridge_websocket http://10.237.54.207:42725/
[rosmaster.master][INFO] 2025-09-09 14:15:29,646: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:40753/', 'http://10.237.54.207:37479/', 'http://10.237.54.207:42725/', 'http://10.237.54.207:43081/']
[rosmaster.master][INFO] 2025-09-09 14:15:29,650: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:40753/', 'http://10.237.54.207:37479/', 'http://10.237.54.207:42725/', 'http://10.237.54.207:43081/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:29,658: +PARAM [/rosbridge_websocket/actual_port] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-09-09 14:15:29,665: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
